timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1762799231333,746,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-1,text,true,,26077,511,4,4,https://paa.sit.sdlc-quattrus.com/login,745,0,414
1762799231532,635,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-2,text,true,,26077,511,5,5,https://paa.sit.sdlc-quattrus.com/login,635,0,308
1762799231734,681,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-3,text,true,,26077,511,6,6,https://paa.sit.sdlc-quattrus.com/login,681,0,302
1762799231932,676,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-4,text,true,,26077,511,7,7,https://paa.sit.sdlc-quattrus.com/login,676,0,301
1762799232133,697,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-5,text,true,,26077,511,8,8,https://paa.sit.sdlc-quattrus.com/login,697,0,307
1762799232333,622,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-6,text,true,,26077,511,9,9,https://paa.sit.sdlc-quattrus.com/login,622,0,302
1762799232533,624,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-7,text,true,,26077,511,10,10,https://paa.sit.sdlc-quattrus.com/login,623,0,304
1762799232732,628,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-8,text,true,,26077,511,11,11,https://paa.sit.sdlc-quattrus.com/login,627,0,304
1762799232933,624,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-9,text,true,,26077,511,12,12,https://paa.sit.sdlc-quattrus.com/login,624,0,303
1762799233133,681,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-10,text,true,,26077,511,13,13,https://paa.sit.sdlc-quattrus.com/login,681,0,308
1762799233333,896,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-11,text,true,,26085,511,15,15,https://paa.sit.sdlc-quattrus.com/login,745,0,309
1762799233533,790,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-12,text,true,,26077,511,15,15,https://paa.sit.sdlc-quattrus.com/login,790,0,302
1762799233733,687,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-13,text,true,,26077,511,16,16,https://paa.sit.sdlc-quattrus.com/login,687,0,303
1762799233934,626,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-14,text,true,,26077,511,17,17,https://paa.sit.sdlc-quattrus.com/login,626,0,307
1762799234133,636,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-15,text,true,,26077,511,18,18,https://paa.sit.sdlc-quattrus.com/login,636,0,304
1762799234333,626,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-16,text,true,,26080,511,19,19,https://paa.sit.sdlc-quattrus.com/login,626,0,304
1762799234533,631,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-17,text,true,,26077,511,20,20,https://paa.sit.sdlc-quattrus.com/login,631,0,304
1762799234732,679,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-18,text,true,,26077,511,21,21,https://paa.sit.sdlc-quattrus.com/login,679,0,303
1762799234933,625,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-19,text,true,,26077,511,22,22,https://paa.sit.sdlc-quattrus.com/login,625,0,303
1762799235133,625,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-20,text,true,,26077,511,23,23,https://paa.sit.sdlc-quattrus.com/login,625,0,306
1762799235332,624,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-21,text,true,,26077,511,24,24,https://paa.sit.sdlc-quattrus.com/login,624,0,306
1762799235533,627,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-22,text,true,,26077,511,25,25,https://paa.sit.sdlc-quattrus.com/login,626,0,304
1762799235732,631,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-23,text,true,,26077,511,26,26,https://paa.sit.sdlc-quattrus.com/login,631,0,307
1762799235933,627,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-24,text,true,,26077,511,27,27,https://paa.sit.sdlc-quattrus.com/login,626,0,303
1762799236133,629,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-25,text,true,,26077,511,28,28,https://paa.sit.sdlc-quattrus.com/login,628,0,310
1762799236332,638,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-26,text,true,,26077,511,29,29,https://paa.sit.sdlc-quattrus.com/login,638,0,304
1762799236533,626,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-27,text,true,,26077,511,30,30,https://paa.sit.sdlc-quattrus.com/login,626,0,303
1762799236732,640,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-28,text,true,,26077,511,31,31,https://paa.sit.sdlc-quattrus.com/login,640,0,307
1762799236933,622,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-29,text,true,,26077,511,32,32,https://paa.sit.sdlc-quattrus.com/login,621,0,303
1762799237134,624,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-30,text,true,,26077,511,33,33,https://paa.sit.sdlc-quattrus.com/login,624,0,304
1762799237332,622,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-31,text,true,,26077,511,34,34,https://paa.sit.sdlc-quattrus.com/login,622,0,303
1762799237533,629,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-32,text,true,,26077,511,35,35,https://paa.sit.sdlc-quattrus.com/login,629,0,305
1762799237734,619,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-33,text,true,,26072,511,36,36,https://paa.sit.sdlc-quattrus.com/login,619,0,301
1762799237933,630,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-34,text,true,,26077,511,37,37,https://paa.sit.sdlc-quattrus.com/login,630,0,301
1762799238133,626,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-35,text,true,,26077,511,38,38,https://paa.sit.sdlc-quattrus.com/login,626,0,306
1762799238334,624,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-36,text,true,,26077,511,39,39,https://paa.sit.sdlc-quattrus.com/login,624,0,303
1762799238533,631,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-37,text,true,,26077,511,40,40,https://paa.sit.sdlc-quattrus.com/login,630,0,306
1762799238734,623,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-38,text,true,,26077,511,41,41,https://paa.sit.sdlc-quattrus.com/login,623,0,305
1762799238933,622,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-39,text,true,,26077,511,42,42,https://paa.sit.sdlc-quattrus.com/login,622,0,303
1762799239134,629,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-40,text,true,,26077,511,43,43,https://paa.sit.sdlc-quattrus.com/login,628,0,304
1762799239332,625,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-41,text,true,,26077,511,44,44,https://paa.sit.sdlc-quattrus.com/login,625,0,304
1762799239533,627,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-42,text,true,,26077,511,45,45,https://paa.sit.sdlc-quattrus.com/login,627,0,309
1762799239733,678,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-43,text,true,,26085,511,46,46,https://paa.sit.sdlc-quattrus.com/login,527,0,304
1762799239932,621,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-44,text,true,,26077,511,47,47,https://paa.sit.sdlc-quattrus.com/login,621,0,300
1762799240133,824,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-45,text,true,,26077,511,49,49,https://paa.sit.sdlc-quattrus.com/login,824,0,304
1762799240333,688,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-46,text,true,,26072,511,49,49,https://paa.sit.sdlc-quattrus.com/login,688,0,305
1762799240533,629,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-47,text,true,,26077,511,50,50,https://paa.sit.sdlc-quattrus.com/login,628,0,305
1762799240733,625,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-48,text,true,,26077,511,50,50,https://paa.sit.sdlc-quattrus.com/login,625,0,304
1762799240934,627,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-49,text,true,,26077,511,50,50,https://paa.sit.sdlc-quattrus.com/login,627,0,307
1762799241133,625,https://paa.sit.sdlc-quattrus.com/login,200,OK,Thread Group 1-50,text,true,,26077,511,50,50,https://paa.sit.sdlc-quattrus.com/login,625,0,304
1762799300090,791,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-1,text,true,,26136,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,462,0,307
1762799300090,462,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-1,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,462,0,307
1762799300553,328,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-1,text,true,,25978,535,50,50,https://paa.sit.sdlc-quattrus.com/login,328,0,0
1762799300176,796,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-2,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,456,0,301
1762799300176,456,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-2,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,456,0,301
1762799300632,340,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-2,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,337,0,0
1762799300425,781,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-3,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,456,0,301
1762799300425,457,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-3,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,456,0,301
1762799300882,324,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-3,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,324,0,0
1762799300616,776,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-4,text,true,,26136,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,452,0,300
1762799300616,452,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-4,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,452,0,300
1762799301068,324,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-4,text,true,,25978,535,50,50,https://paa.sit.sdlc-quattrus.com/login,174,0,0
1762799300839,771,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-5,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,453,0,301
1762799300839,453,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-5,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,453,0,301
1762799301292,318,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-5,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,318,0,0
1762799300963,776,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-6,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,454,0,300
1762799300963,454,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-6,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,454,0,300
1762799301417,322,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-6,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,321,0,0
1762799301166,774,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-7,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,452,0,300
1762799301166,452,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-7,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,452,0,300
1762799301619,321,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-7,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,320,0,0
1762799301368,778,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-8,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,455,0,302
1762799301368,455,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-8,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,455,0,302
1762799301824,322,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-8,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,321,0,0
1762799301565,776,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-9,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,454,0,301
1762799301565,454,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-9,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,454,0,301
1762799302019,322,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-9,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,321,0,0
1762799301823,776,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-10,text,true,,26136,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,457,0,304
1762799301823,457,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-10,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,457,0,304
1762799302280,319,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-10,text,true,,25978,535,50,50,https://paa.sit.sdlc-quattrus.com/login,170,0,0
1762799302237,785,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-11,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,454,0,300
1762799302237,454,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-11,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,454,0,300
1762799302691,331,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-11,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,331,0,0
1762799302331,784,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-12,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,455,0,302
1762799302331,455,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-12,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,455,0,302
1762799302786,329,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-12,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,328,0,0
1762799302429,797,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-13,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,455,0,302
1762799302429,455,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-13,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,455,0,302
1762799302884,342,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-13,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,341,0,0
1762799302567,786,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-14,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,462,0,309
1762799302567,462,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-14,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,462,0,309
1762799303028,325,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-14,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,325,0,0
1762799302776,938,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-15,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,466,0,308
1762799302776,466,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-15,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,466,0,308
1762799303242,472,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-15,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,472,0,0
1762799302967,854,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-16,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,495,0,309
1762799302967,495,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-16,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,495,0,309
1762799303462,359,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-16,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,358,0,0
1762799303170,811,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-17,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,493,0,304
1762799303170,494,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-17,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,493,0,304
1762799303664,317,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-17,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,317,0,0
1762799303417,779,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-18,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,460,0,306
1762799303417,460,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-18,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,460,0,306
1762799303877,319,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-18,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,319,0,0
1762799303565,779,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-19,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,454,0,301
1762799303565,454,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-19,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,454,0,301
1762799304019,325,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-19,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,321,0,0
1762799303764,847,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-20,text,true,,26136,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,458,0,305
1762799303764,458,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-20,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,458,0,305
1762799304223,388,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-20,text,true,,25978,535,50,50,https://paa.sit.sdlc-quattrus.com/login,239,0,0
1762799303962,1115,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-21,text,true,,26136,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,500,0,302
1762799303962,500,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-21,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,500,0,302
1762799304462,615,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-21,text,true,,25978,535,50,50,https://paa.sit.sdlc-quattrus.com/login,466,0,0
1762799304166,1055,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-22,text,true,,26136,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,706,0,306
1762799304166,706,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-22,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,706,0,306
1762799304872,349,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-22,text,true,,25978,535,50,50,https://paa.sit.sdlc-quattrus.com/login,349,0,0
1762799304370,950,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-23,text,true,,26131,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,524,0,307
1762799304370,524,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-23,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,524,0,307
1762799304894,426,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-23,text,true,,25973,535,50,50,https://paa.sit.sdlc-quattrus.com/login,277,0,0
1762799304567,784,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-24,text,true,,26136,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,453,0,300
1762799304567,453,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-24,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,453,0,300
1762799305020,331,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-24,text,true,,25978,535,50,50,https://paa.sit.sdlc-quattrus.com/login,179,0,0
1762799304768,819,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-25,text,true,,26136,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,490,0,301
1762799304768,490,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-25,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,490,0,301
1762799305259,328,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-25,text,true,,25978,535,50,50,https://paa.sit.sdlc-quattrus.com/login,177,0,0
1762799304977,787,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-26,text,true,,26128,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,461,0,302
1762799304977,461,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-26,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,461,0,302
1762799305439,325,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-26,text,true,,25970,535,50,50,https://paa.sit.sdlc-quattrus.com/login,325,0,0
1762799305165,806,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-27,text,true,,26131,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,454,0,301
1762799305165,454,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-27,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,454,0,301
1762799305619,352,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-27,text,true,,25973,535,50,50,https://paa.sit.sdlc-quattrus.com/login,189,0,0
1762799305379,810,https://paa.sit.sdlc-quattrus.com/,200,OK,Thread Group 1-28,text,true,,26123,1065,50,50,https://paa.sit.sdlc-quattrus.com/login,463,0,300
1762799305379,463,https://paa.sit.sdlc-quattrus.com/-0,307,Temporary Redirect,Thread Group 1-28,,true,,158,530,50,50,https://paa.sit.sdlc-quattrus.com/,463,0,300
1762799305842,347,https://paa.sit.sdlc-quattrus.com/-1,200,OK,Thread Group 1-28,text,true,,25965,535,50,50,https://paa.sit.sdlc-quattrus.com/login,347,0,0
